Country Name,Country Code,Year,População Urbana (%),Crescimento População Urbana (%),Acesso a Água Potável Urbana (%),Matrícula no Ensino Primário (%),Matrícula no Ensino Secundário (%),PIB per capita (US$),Expectativa de Vida (anos),Region
Mexico,MEX,2012,78.405,1.73284463676337,98.3943437833042,97.92299,71.82661,10744.1335229686,74.128,América Latina
Mexico,MEX,2013,78.699,1.6715833844278,98.6100301462949,97.57591,75.56968,11216.800851866,74.289,América Latina
Mexico,MEX,2014,78.993,1.58290540932982,98.8257165092856,96.79833,77.66257,11391.3773510244,74.404,América Latina
Mexico,MEX,2015,79.285,1.43853573514861,99.0414028722763,96.07343,80.02575,10021.2386124039,74.431,América Latina
Mexico,MEX,2016,79.577,1.33673950862462,99.257089235267,95.69118,81.22278,9097.92397674769,74.376,América Latina
Mexico,MEX,2017,79.867,1.29900393427581,99.4727755982577,95.30064,81.15596,9649.27816772402,74.261,América Latina
Mexico,MEX,2018,80.156,1.30780055382599,99.6884619612484,,,10084.7937553679,74.301,América Latina
Mexico,MEX,2019,80.444,1.30879930942112,99.9041483242391,,,10369.5553585271,74.53,América Latina
Mexico,MEX,2020,80.731,1.17658908938747,100.0,,,8841.2707511328,70.449,América Latina
Mexico,MEX,2021,81.016,1.01980862914655,100.0,,,10314.0506725979,69.75,América Latina
Mexico,MEX,2022,81.3,1.10305152269145,100.0,,,11402.1410374782,73.973,América Latina
Mexico,MEX,2023,81.582,1.21844174097919,,,,13826.1306570122,75.069,América Latina
Nigeria,NGA,1990,29.68,5.56696586727896,,,,556.376449130902,45.733,África
Nigeria,NGA,1991,30.176,4.29845010021756,,,,596.938795710722,45.483,África
Nigeria,NGA,1992,30.677,4.27191716470723,,,,508.515905682785,45.587,África
Nigeria,NGA,1993,31.182,4.28292971506614,,,,539.573202297542,45.783,África
Nigeria,NGA,1994,31.691,4.26052788177816,,,,744.884247151377,45.748,África
Nigeria,NGA,1995,32.205,4.24552934178618,,,,1271.61617353199,45.87,África
Nigeria,NGA,1996,32.725,4.21605425822626,,,,1632.72469370276,45.833,África
Nigeria,NGA,1997,33.247,4.18561155265309,,,,1720.27540949396,45.96,África
Nigeria,NGA,1998,33.773,4.18308764065275,,,,1822.46998452473,46.148,África
Nigeria,NGA,1999,34.304,4.19596081355865,,62.07012,,480.669363941805,46.609,África
Nigeria,NGA,2000,34.84,4.22481588137071,68.4187616441163,65.08852,,547.318298903379,47.143,África
Nigeria,NGA,2001,35.669,5.06797646032014,69.0091704978588,65.41622000000001,,566.428231812933,47.549,África
Nigeria,NGA,2002,36.508,5.06641615797551,70.0989382387624,65.74392,,712.164852077686,48.02,África
Nigeria,NGA,2003,37.356,5.05294779813963,71.1971780397253,66.07162,,763.388745367223,48.618,África
Nigeria,NGA,2004,38.212,5.03614512916044,72.3038899007471,66.39932,,962.48104194733,49.148,África
Nigeria,NGA,2005,39.074,4.99960132235437,73.4190738218279,66.85314,,1211.37703504386,49.538,África
Nigeria,NGA,2006,39.943,4.96086393359505,74.5427298029678,67.3432,,1599.53891556365,49.876,África
Nigeria,NGA,2007,40.819,4.94122190970728,75.6748578441668,70.31079,,1815.52697545827,50.381,África
Nigeria,NGA,2008,41.702,4.92467766995046,76.8154579454246,63.39998,,2154.10543545364,50.748,África
Nigeria,NGA,2009,42.588,4.88965162148145,77.9645301067416,64.34126,,1820.48633854782,51.08,África
Nigeria,NGA,2010,43.48,4.86800307844021,79.1220743281177,64.13783,,2202.25672957344,51.315,África
Nigeria,NGA,2011,44.366,4.82001918622785,80.2880906095526,,,2418.41316975875,51.49,África
Nigeria,NGA,2012,45.246,4.73831597187338,81.4625789510468,,,2633.19734671361,51.688,África
Nigeria,NGA,2013,46.118,4.62359558494712,82.6455393525999,,,2872.79083379398,51.827,África
Nigeria,NGA,2014,46.982,4.4983366232135,83.8369718142119,,,3088.72131316169,51.94,África
Nigeria,NGA,2015,47.838,4.34174834833144,85.0368763358833,,,2585.73360671797,51.939,África
Nigeria,NGA,2016,48.683,4.22279093532117,86.2452529176136,,,2070.4127339595,52.189,África
Nigeria,NGA,2017,49.519,4.13436400338952,87.4621015594027,,,1876.34027111773,52.397,África
Nigeria,NGA,2018,50.344,3.96447397333471,88.687422261251,,,2057.87944554011,52.669,África
Nigeria,NGA,2019,51.157,3.79639032434636,89.9212150231584,,,2265.15520863056,53.009,África
Nigeria,NGA,2020,51.958,3.68393418210316,91.1634798451245,,,2019.65706326224,53.072,África
Nigeria,NGA,2021,52.746,3.60141045433703,92.41421672715,,,2017.27486481527,53.455,África
Nigeria,NGA,2022,53.521,3.55143301410608,93.6734256692344,,,2139.37478476974,54.079,África
Nigeria,NGA,2023,54.283,3.51208939849018,,,,1596.63696129001,54.462,África
South Africa,ZAF,1990,52.037,3.80898729445978,,,,3093.48920352334,62.942,África
South Africa,ZAF,1991,52.554,3.27328530572882,,87.11419,,3243.23616023953,62.983,África
South Africa,ZAF,1992,53.038,2.71305289087998,,87.78155,,3462.39400202835,62.839,África
South Africa,ZAF,1993,53.521,2.89784416718691,,88.44891,,3399.64009566241,62.618,África
South Africa,ZAF,1994,54.004,2.51807483495481,,89.11627,51.186,3488.59711541763,62.069,África
South Africa,ZAF,1995,54.486,2.10245284304923,,89.7386,52.87431,3855.6340871567,61.603,África
South Africa,ZAF,1996,54.967,2.17591516423095,,88.40127333333334,54.56262,3617.55336002932,61.079,África
South Africa,ZAF,1997,55.449,2.07105820909026,,87.06394666666667,56.25093,3700.23554789867,60.538,África
South Africa,ZAF,1998,55.93,2.07613850078915,,85.72662,57.93924,3309.60933087472,59.912,África
South Africa,ZAF,1999,56.411,1.94602367238789,,87.08276,59.62755,3242.36830483958,59.19,África
South Africa,ZAF,2000,56.891,1.76195934561221,98.3533790296551,85.94651,58.85436,3217.84693448467,58.368,África
South Africa,ZAF,2001,57.368,1.69444184932385,98.3875567652018,86.85367,59.68998,2847.15191945908,57.161,África
South Africa,ZAF,2002,57.898,1.86665517543378,98.4217345007485,87.57863,61.81554,2688.23676032806,55.58,África
South Africa,ZAF,2003,58.446,1.93859566821692,98.4559122362951,89.12303,63.53457,4062.21755993786,54.245,África
South Africa,ZAF,2004,58.993,1.93897839156012,98.4900899718418,89.06283,65.07833,5221.46333731721,53.963,África
South Africa,ZAF,2005,59.536,1.92884715019212,98.5242677073884,88.64586,66.15872,5836.87663325127,53.914,África
South Africa,ZAF,2006,60.077,1.92631560617061,98.5584454429351,88.216753,68.597249,6077.38293388876,54.22,África
South Africa,ZAF,2007,60.616,1.948244315559,98.5926231784818,87.787646,71.03577800000001,6591.85535960564,54.948,África
South Africa,ZAF,2008,61.154,2.03673631205568,98.6268009140284,87.358539,73.474307,6184.75474328399,55.982,África
South Africa,ZAF,2009,61.687,2.06169903644164,98.6609786495751,86.92943199999999,75.912836,6374.70560042992,57.413,África
South Africa,ZAF,2010,62.218,2.04002310686804,98.6951563851217,86.500325,78.351365,7973.47195771517,58.886,África
South Africa,ZAF,2011,62.746,2.08136092692278,98.7293341206684,86.071218,80.789894,8646.05571071635,60.602,África
South Africa,ZAF,2012,63.272,2.30960217044299,98.763511856215,85.642111,83.228423,8076.97678479741,61.737,África
South Africa,ZAF,2013,63.793,2.47270830016412,98.7976895917617,85.213004,85.66695200000001,7331.65467384919,62.388,África
South Africa,ZAF,2014,64.312,2.4717224720148,98.8318673273084,84.783897,88.105481,6856.73137092522,63.184,África
South Africa,ZAF,2015,64.828,2.80902715796791,98.866045062855,84.35479,90.54401,6112.27382485974,64.053,África
South Africa,ZAF,2016,65.341,1.72873031554763,98.9002227984017,85.683685,81.23531,5651.20585165749,64.749,África
South Africa,ZAF,2017,65.85,1.42980933869843,98.9344005339483,87.01258,71.92661,6618.33508255701,65.422,África
South Africa,ZAF,2018,66.355,2.44633963604216,98.968578269495,,,6914.1780318076,65.726,África
South Africa,ZAF,2019,66.856,2.40176716385477,99.0027560050417,,,6533.71121032856,66.071,África
South Africa,ZAF,2020,67.354,2.3642890283083,99.0369337405884,,,5580.60383075189,65.15,África
South Africa,ZAF,2021,67.847,2.26984532182972,99.071111476135,,,6843.39941886204,62.01,África
South Africa,ZAF,2022,68.335,2.13066233576154,99.1052892116817,,,6523.41097815853,65.454,África
South Africa,ZAF,2023,68.819,2.03388201639385,,,,6022.54254192335,66.139,África
Spain,ESP,1990,75.351,0.40087871221168,,99.22275,,13795.0159385128,76.8375609756098,Europa
Spain,ESP,1991,75.528,0.489150366024034,,99.66298,,14801.3226152172,76.9712195121951,Europa
Spain,ESP,1992,75.61,0.598270855145433,,99.65,,16100.6799428032,77.41,Europa
Spain,ESP,1993,75.692,0.626933309783586,,99.98866,,13330.3798192211,77.5465853658537,Europa
Spain,ESP,1994,75.774,0.584376823602082,,99.98101,,13405.704414883,77.9014634146342,Europa
Spain,ESP,1995,75.856,0.5495228751313,,99.95766,,15460.9110266653,77.9807317073171,Europa
Spain,ESP,1996,75.938,0.524558812446328,,99.94339,,16100.6215831114,78.1204878048781,Europa
Spain,ESP,1997,76.019,0.525729510167747,,99.93531,,14722.3717633536,78.6041463414634,Europa
Spain,ESP,1998,76.1,0.520340425805055,,99.896215,,15382.3348573373,78.6658536585366,Europa
Spain,ESP,1999,76.181,0.511705663587814,,99.85712,87.22194,15707.9473068138,78.7170731707317,Europa
Spain,ESP,2000,76.262,0.553405611176717,100.0,99.81425,88.76119,14743.2671031455,78.9658536585366,Europa
Spain,ESP,2001,76.343,0.800225838968891,100.0,99.76442,90.33215,15368.2337984435,79.3682926829268,Europa
Spain,ESP,2002,76.533,1.6611622094209,100.0,99.82002,90.92089,17111.0685058941,79.5682926829268,Europa
Spain,ESP,2003,76.778,2.12806716477212,100.0,99.85653,91.28496,21522.0170990262,79.619512195122,Europa
Spain,ESP,2004,77.022,2.04276209944672,100.0,99.73118,92.41558,24925.0267844576,79.8707317073171,Europa
Spain,ESP,2005,77.263,2.00175761706271,100.0,99.65855,93.27141,26450.9530130382,80.1707317073171,Europa
Spain,ESP,2006,77.502,1.99920810283443,100.0,99.71458,92.8639,28421.686527407,80.8219512195122,Europa
Spain,ESP,2007,77.74,2.15770109034777,100.0,99.82284,92.07332,32652.015594702,80.8731707317073,Europa
Spain,ESP,2008,77.976,1.89844652332989,100.0,99.82827,91.50683,35603.248328071,81.1756097560976,Europa
Spain,ESP,2009,78.21,1.18537790236856,100.0,99.77222,91.07021,32279.8208476151,81.4756097560976,Europa
Spain,ESP,2010,78.442,0.756607893274885,100.0,99.71354,90.86856,30658.7422282912,81.6268292682927,Europa
Spain,ESP,2011,78.673,0.649389460315482,100.0,99.73417,89.39714,31824.6219134777,82.4756097560976,Europa
Spain,ESP,2012,78.902,0.355581830036495,99.9824657534247,99.69626,89.80611,28456.4438151477,82.4268292682927,Europa
Spain,ESP,2013,79.133,-0.0693292322492612,99.9452054794521,99.55937,90.5337,29228.846559842,83.0780487804878,Europa
Spain,ESP,2014,79.366,-0.0143017283098736,99.9079452054795,99.47472,91.42704,29707.765509467,83.2292682926829,Europa
Spain,ESP,2015,79.602,0.2141680296864,99.9079452054795,99.39278,92.77119,25982.4416197775,82.8317073170732,Europa
Spain,ESP,2016,79.84,0.375705787560852,99.9079452054795,98.78967,94.94198,26755.6061149398,83.3292682926829,Europa
Spain,ESP,2017,80.08,0.543285976916976,99.9079452054795,97.27171,96.87779,28381.3425596906,83.2829268292683,Europa
Spain,ESP,2018,80.321,0.7520695719631,99.9079452054795,,,30602.4212881113,83.4317073170732,Europa
Spain,ESP,2019,80.565,1.02001764768787,99.9079452054795,,,29786.5245689007,83.8317073170732,Europa
Spain,ESP,2020,80.81,0.813653099210624,99.9079452054795,,,27233.9426461608,82.2317073170732,Europa
Spain,ESP,2021,81.056,0.482002006721022,99.9079452054795,,,30799.4775937775,83.1780487804878,Europa
Spain,ESP,2022,81.304,1.02434695745198,99.9079452054795,,,30270.2687017458,83.1341463414634,Europa
Spain,ESP,2023,81.552,1.47338087747604,,,,33509.0127982139,83.8829268292683,Europa
Thailand,THA,1990,29.424,2.51538998931617,,,,1559.11209344755,68.924,Ásia
Thailand,THA,1991,29.593,2.20192549208764,,,,1765.62267359529,69.132,Ásia
Thailand,THA,1992,29.763,2.16227592469969,,,,1971.60879910694,69.353,Ásia
Thailand,THA,1993,29.934,2.11652104434611,,,,2245.13688708983,69.568,Ásia
Thailand,THA,1994,30.105,2.04396010992299,,,,2517.70732641683,69.661,Ásia
Thailand,THA,1995,30.276,1.9934668390216,,,,2864.36515719866,69.757,Ásia
Thailand,THA,1996,30.449,1.95082007983788,,,,3054.65690806473,69.94,Ásia
Thailand,THA,1997,30.622,1.90027786996723,,,,2473.14096982086,70.362,Ásia
Thailand,THA,1998,30.795,1.8690095434287,,,,1847.70379269771,70.703,Ásia
Thailand,THA,1999,30.969,1.81753694441718,,,,2033.24490520569,70.979,Ásia
Thailand,THA,2000,31.386,2.46879212218384,98.103082267566,,,2005.97694514234,71.205,Ásia
Thailand,THA,2001,32.548,4.65124466036181,98.2139929096953,,,1889.93432467144,71.52,Ásia
Thailand,THA,2002,33.734,4.54106014087235,98.3249035518247,,,2089.75183111554,71.775,Ásia
Thailand,THA,2003,34.941,4.44741676333231,98.4358141939541,,,2347.54001286066,72.101,Ásia
Thailand,THA,2004,36.169,4.35022462143606,98.5467248360835,,,2641.56268717857,72.1,Ásia
Thailand,THA,2005,37.411,4.2363254468478,98.6574370696383,,,2867.70383436062,72.894,Ásia
Thailand,THA,2006,38.673,4.14775519753421,98.7498796990552,98.9104,69.59192,3331.32043511773,73.341,Ásia
Thailand,THA,2007,39.95,4.04874010655901,98.842280852223,98.48923,73.2857,3918.52817434581,73.779,Ásia
Thailand,THA,2008,41.242,3.95100488442218,98.9346405291417,97.95392,75.39528,4309.13509292986,74.221,Ásia
Thailand,THA,2009,42.543,3.84436095116613,99.0269587298114,98.08255,77.17242,4135.43986952819,74.669,Ásia
Thailand,THA,2010,43.856,3.71023768313815,99.119235454232,,77.10383,4973.86288823778,75.012,Ásia
Thailand,THA,2011,44.698,2.52353124504727,99.2114707024034,,79.4745,5373.6232832898,75.302,Ásia
Thailand,THA,2012,45.445,2.27699620603267,99.3036644743258,,76.52904,5725.52802835463,75.59,Ásia
Thailand,THA,2013,46.193,2.2198731696353,99.3958167699992,,77.664385,6018.08244729255,75.96,Ásia
Thailand,THA,2014,46.943,2.14071068761387,99.4879275894234,,78.79973,5801.1978916205,76.279,Ásia
Thailand,THA,2015,47.694,2.04812787980584,99.5799969325985,,77.27069,5688.85335397884,76.563,Ásia
Thailand,THA,2016,48.448,2.01981144745553,99.6720247995246,,,5833.57715617098,76.769,Ásia
Thailand,THA,2017,49.2,1.96321939031438,99.6562564689498,,,6413.09182530343,76.989,Ásia
Thailand,THA,2018,49.949,1.81381644379207,99.7805666226913,,,7099.77650081458,77.19,Ásia
Thailand,THA,2019,50.692,1.68117230497934,99.9306264379947,,,7605.69657797759,77.197,Ásia
Thailand,THA,2020,51.43,1.61189438990908,100.0,,,6985.64393892574,77.331,Ásia
Thailand,THA,2021,52.163,1.53493551565301,100.0,,,7057.20754802279,77.606,Ásia
Thailand,THA,2022,52.889,1.39334329150934,100.0,,,6909.35281815827,75.291,Ásia
Thailand,THA,2023,53.608,1.30442759003356,,,,7195.10130919449,76.412,Ásia
United Kingdom,GBR,1990,78.14,0.234964714351841,,99.78913,78.43803,19095.4669984608,75.8804878048781,Europa
United Kingdom,GBR,1991,78.112,0.273408736099803,,98.18471,80.9996,19900.7266505069,76.0829268292683,Europa
United Kingdom,GBR,1992,78.172,0.347213792691497,,96.65488,83.63754,20487.1707852878,76.4341463414634,Europa
United Kingdom,GBR,1993,78.232,0.316469262069966,,97.19706666666667,92.06388,18389.0195675099,76.3853658536585,Europa
United Kingdom,GBR,1994,78.293,0.332530132496477,,97.73925333333334,93.9031,19709.2380983653,76.8853658536585,Europa
United Kingdom,GBR,1995,78.353,0.341153613981391,,98.28144,94.8189,23168.9529580171,76.8365853658537,Europa
United Kingdom,GBR,1996,78.413,0.331173754095967,,98.82362666666667,93.93028,24406.400298359,77.0878048780488,Europa
United Kingdom,GBR,1997,78.472,0.332766255006134,,99.36581333333334,92.76342,26766.0056249684,77.2109756097561,Europa
United Kingdom,GBR,1998,78.532,0.367838511025178,,99.908,93.50332,28274.5045119699,77.190243902439,Europa
United Kingdom,GBR,1999,78.591,0.408505665282773,,99.94032,94.65621,28762.0913570256,77.390243902439,Europa
United Kingdom,GBR,2000,78.651,0.433615661051976,100.0,99.94481,94.68536,28280.926786099,77.7414634146342,Europa
United Kingdom,GBR,2001,78.751,0.512040255282785,100.0,99.93639,94.95354,27906.5695029641,77.9926829268293,Europa
United Kingdom,GBR,2002,79.047,0.798501015283694,100.0,99.82263,95.64137,30077.741432188,78.1439024390244,Europa
United Kingdom,GBR,2003,79.339,0.834359753141167,100.0,99.90834,95.47093,34442.6875402308,78.4463414634146,Europa
United Kingdom,GBR,2004,79.629,0.93379733417362,100.0,98.13312,95.02938,40366.8886650968,78.7463414634146,Europa
United Kingdom,GBR,2005,79.915,1.04513367651541,100.0,98.78009,95.55691,42104.7884375024,79.0487804878049,Europa
United Kingdom,GBR,2006,80.199,1.08979547464129,100.0,98.42751,92.34619,44512.4590296865,79.2487804878049,Europa
United Kingdom,GBR,2007,80.479,1.12718995503098,100.0,96.53232,91.17435,50397.6854954706,79.4487804878049,Europa
United Kingdom,GBR,2008,80.757,1.13186919618862,100.0,98.63343,92.61934,47396.1202078484,79.6,Europa
United Kingdom,GBR,2009,81.031,1.09510526789302,100.0,97.88299,94.46231,38744.131693043,80.0512195121951,Europa
United Kingdom,GBR,2010,81.302,1.11777108530512,100.0,98.01015,96.16818,39598.957119545,80.4024390243902,Europa
United Kingdom,GBR,2011,81.57,1.11059917110884,100.0,98.11699,92.958,42109.6418795749,80.9512195121951,Europa
United Kingdom,GBR,2012,81.837,1.03907472511715,100.0,98.35876,90.8005,42490.1465463521,80.9048780487805,Europa
United Kingdom,GBR,2013,82.102,0.992828925823886,100.0,99.72456,93.84317,43419.0352598932,81.0048780487805,Europa
United Kingdom,GBR,2014,82.365,1.06695656713529,100.0,99.89948,97.18701,47426.6209829995,81.3048780487805,Europa
United Kingdom,GBR,2015,82.626,1.03800538351696,100.0,99.93433,98.13521,44983.885522934,80.9560975609756,Europa
United Kingdom,GBR,2016,82.886,1.10839632892999,100.0,99.65208,97.63383999999999,40988.1044233026,81.1560975609756,Europa
United Kingdom,GBR,2017,83.143,0.855290081460714,100.0,99.49182,97.13247,40629.2340347345,81.2560975609756,Europa
United Kingdom,GBR,2018,83.398,0.794682745592027,100.0,,,43315.4874501318,81.2560975609756,Europa
United Kingdom,GBR,2019,83.652,0.818697366540708,100.0,,,42794.0022648288,81.3691219512195,Europa
United Kingdom,GBR,2020,83.903,0.469050071710464,100.0,,,40404.8062238951,80.331756097561,Europa
United Kingdom,GBR,2021,84.152,0.655270844323942,100.0,,,46926.475736105,80.6473170731707,Europa
United Kingdom,GBR,2022,84.398,1.21323809207328,100.0,,,46062.9914079698,81.0112195121951,Europa
United Kingdom,GBR,2023,84.642,1.59366947201538,,,,49200.8101526146,81.2380975609756,Europa
United States,USA,1990,75.3,1.41025628541903,,,,23888.6000088133,75.2146341463415,América do Norte
United States,USA,1991,75.701,1.86738439894312,,,,24342.2589048189,75.3658536585366,América do Norte
United States,USA,1992,76.097,1.90863299657144,,,,25418.9907763319,75.6170731707317,América do Norte
United States,USA,1993,76.488,1.83118227604993,,,,26387.2937338171,75.419512195122,América do Norte
United States,USA,1994,76.875,1.7309822295661,,,,27694.853416234,75.619512195122,América do Norte
United States,USA,1995,77.257,1.68646666337335,,,,28690.8757013347,75.6219512195122,América do Norte
United States,USA,1996,77.636,1.65278297800739,,,,29967.7127181749,76.0268292682927,América do Norte
United States,USA,1997,78.008,1.68197526681483,,,,31459.1299691554,76.4292682926829,América do Norte
United States,USA,1998,78.377,1.63762765741403,,,,32853.6725949234,76.5804878048781,América do Norte
United States,USA,1999,78.742,1.61295677155673,,,,34515.3813073394,76.5829268292683,América do Norte
United States,USA,2000,79.057,1.51201139138713,99.69965668839,,,36329.9702595751,76.6365853658537,América do Norte
United States,USA,2001,79.234,1.21338042170418,99.69965668839,,,37133.6203973517,76.8365853658537,América do Norte
United States,USA,2002,79.409,1.14841884658312,99.69965668839,,,37997.7424300242,76.9365853658537,América do Norte
United States,USA,2003,79.583,1.07836038438036,99.69965668839,,,39490.3023903176,77.0365853658537,América do Norte
United States,USA,2004,79.757,1.14388530085121,99.69965668839,,,41724.6411982614,77.4878048780488,América do Norte
United States,USA,2005,79.928,1.13588459113456,99.69965668839,94.77826,89.34377,44123.3996470026,77.4878048780488,América do Norte
United States,USA,2006,80.099,1.17796815968651,99.69965668839,94.49746,89.151948,46301.9876485519,77.6878048780488,América do Norte
United States,USA,2007,80.269,1.16306776101756,99.69965668839,94.21666,88.960126,48050.227412195,77.9878048780488,América do Norte
United States,USA,2008,80.438,1.15618567133535,99.69965668839,93.93586,88.768304,48570.0594269601,78.0390243902439,América do Norte
United States,USA,2009,80.606,1.08529029428822,99.69965668839,93.65506,88.576482,47194.9500893872,78.390243902439,América do Norte
United States,USA,2010,80.772,1.05185816449381,99.7194372463949,93.37426,88.38466,48642.6312088213,78.5414634146342,América do Norte
United States,USA,2011,80.944,1.00511268781325,99.7392178043998,92.44255,89.75284,50024.8812320773,78.6414634146341,América do Norte
United States,USA,2012,81.119,1.01434861569527,99.7589983624047,92.79303,89.29903,51708.3940614082,78.7414634146342,América do Norte
United States,USA,2013,81.299,0.978210371974169,99.7787789204096,92.80851,89.46575,53297.3862901595,78.7414634146342,América do Norte
United States,USA,2014,81.483,1.02209326481216,99.7985594784146,93.2305,89.86874,55153.3940182967,78.8414634146341,América do Norte
United States,USA,2015,81.671,1.0283616018941,99.8183400364195,93.8973,91.27156,56849.4697923159,78.690243902439,América do Norte
United States,USA,2016,81.862,1.01921769631927,99.8381205944244,95.07325,92.18317,57976.628204291,78.5390243902439,América do Norte
United States,USA,2017,82.058,0.932047343572795,99.8579011524293,94.62633,92.45022,60047.7190728307,78.5390243902439,América do Norte
United States,USA,2018,82.256,0.82743536790703,99.8776817104343,,,62875.6661382728,78.6390243902439,América do Norte
United States,USA,2019,82.459,0.761595157723461,99.8974622684392,,,65227.9565911038,78.7878048780488,América do Norte
United States,USA,2020,82.664,0.656727102951006,99.9172428264441,,,64401.5074354212,76.9804878048781,América do Norte
United States,USA,2021,82.873,0.409829196265549,99.937023384449,,,71307.4017277218,76.3292682926829,América do Norte
United States,USA,2022,83.084,0.830027438814483,99.956803942454,,,77860.9112908848,77.4341463414634,América do Norte
United States,USA,2023,83.298,1.08873258073205,,,,82304.6204272866,78.3853658536585,América do Norte
Viet Nam,VNM,1990,20.257,3.91699233551035,,,,98.7983370311401,69.027,Ásia
Viet Nam,VNM,1991,20.629,3.91538066995253,,,,143.715270231936,69.303,Ásia
Viet Nam,VNM,1992,21.006,3.83631159510538,,,,144.549392371677,69.62,Ásia
Viet Nam,VNM,1993,21.387,3.72152159864684,,,,189.418573584332,69.957,Ásia
Viet Nam,VNM,1994,21.774,3.59913509916759,,,,229.857787265757,70.379,Ásia
Viet Nam,VNM,1995,22.166,3.45755603667641,,,,287.802661028593,70.871,Ásia
Viet Nam,VNM,1996,22.563,3.29925539868944,,,,337.051231790277,71.296,Ásia
Viet Nam,VNM,1997,22.965,3.21861385077166,,,,361.643884085566,71.67,Ásia
Viet Nam,VNM,1998,23.371,3.18737989810558,,99.69632,,361.350928411167,72.283,Ásia
Viet Nam,VNM,1999,23.817,3.19364724311128,,98.91738,,375.994455900496,72.575,Ásia
Viet Nam,VNM,2000,24.374,3.4412520862476,94.9503758677543,97.93079,,404.029784055118,72.746,Ásia
Viet Nam,VNM,2001,24.937,3.33480325916787,95.1170441885668,96.20012,,419.205677580901,72.984,Ásia
Viet Nam,VNM,2002,25.511,3.30015667342866,95.2838007281959,93.55176,,445.132861817313,73.138,Ásia
Viet Nam,VNM,2003,26.092,3.25175191988712,95.4506454866416,92.60167666666666,,497.117089249256,73.236,Ásia
Viet Nam,VNM,2004,26.683,3.20938013603773,95.6175784639039,91.65159333333334,,565.452284586212,73.062,Ásia
Viet Nam,VNM,2005,27.281,3.14478523712373,95.7845996599827,90.70151,,710.746759994861,73.198,Ásia
Viet Nam,VNM,2006,27.888,3.52318132479642,95.9517090748782,91.78953,,807.756645117054,73.293,Ásia
Viet Nam,VNM,2007,28.504,3.952592032822,96.1189067085902,94.60564,,925.640338348717,73.385,Ásia
Viet Nam,VNM,2008,29.128,3.9930062512113,96.2861925611188,97.42175,,1163.83195772873,73.455,Ásia
Viet Nam,VNM,2009,29.762,3.64973717285255,96.453566632464,98.5813,,1226.16976051536,73.525,Ásia
Viet Nam,VNM,2010,30.417,3.32132750315342,96.6210289226258,98.01475,,1683.16182443979,73.611,Ásia
Viet Nam,VNM,2011,31.08,3.30811881484735,96.7885794316042,99.32474,,1950.92504174913,73.713,Ásia
Viet Nam,VNM,2012,31.752,3.31010553962891,96.9562181593991,98.05641,,2185.11767654291,73.762,Ásia
Viet Nam,VNM,2013,32.429,3.2900356144746,97.1239451060107,97.96511,,2359.51736472828,73.821,Ásia
Viet Nam,VNM,2014,33.115,3.30756021698554,97.2917602714388,,,2546.38464459903,73.886,Ásia
Viet Nam,VNM,2015,33.809,3.31382377529812,97.4596636556835,,,2577.56885340113,73.955,Ásia
Viet Nam,VNM,2016,34.51,3.31209211580795,97.6276552587448,,,2735.0604380416,73.984,Ásia
Viet Nam,VNM,2017,35.213,3.26082571268108,97.7957350806227,,,2956.10992127753,74.026,Ásia
Viet Nam,VNM,2018,35.919,3.09302189027882,98.1214522439473,,,3222.31003125366,74.1,Ásia
Viet Nam,VNM,2019,36.628,2.92302367743811,98.645093213333,,,3440.90025375434,74.211,Ásia
Viet Nam,VNM,2020,37.34,2.8526498848033,98.8268212255212,,,3534.03953482647,75.383,Ásia
Viet Nam,VNM,2021,38.052,2.75773275966557,98.9642134217773,,,3704.1935590038,74.145,Ásia
Viet Nam,VNM,2022,38.766,2.60975154685066,99.1016056180334,,,4147.69777213621,74.502,Ásia
Viet Nam,VNM,2023,39.48,2.49649158153454,,,,4323.35031982451,74.588,Ásia
